-- Table structure for table `ADA_ELECTION_RESULT`

CREATE TABLE IF NOT EXISTS `ADA_ELECTION_RESULT` (
  `ID_PK` int(11) NOT NULL AUTO_INCREMENT,
  `CONSTITUENCY` varchar(255) DEFAULT NULL,
  `CONTESTANT_NUM` int(11) DEFAULT NULL,
  `LEADING_CANDIDATE` varchar(255) DEFAULT NULL,
  `LEADING_PARTY` varchar(255) DEFAULT NULL,
  `TRAILING_CANDIDATE` varchar(255) DEFAULT NULL,
  `TRAILING_PARTY` varchar(255) DEFAULT NULL,
  `MARGIN` int(11) DEFAULT NULL,
  `STATUS` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`ID_PK`)
) ENGINE=InnoDB AUTO_INCREMENT=544 DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Dumping data for table `ADA_ELECTION_RESULT`
--

INSERT INTO `ADA_ELECTION_RESULT` (`ID_PK`, `CONSTITUENCY`, `CONTESTANT_NUM`, `LEADING_CANDIDATE`, `LEADING_PARTY`, `TRAILING_CANDIDATE`, `TRAILING_PARTY`, `MARGIN`, `STATUS`) VALUES
(11, 'Ahmednagar', 37, 'NILESH DNYANDEV LANKE', 'Nationalist Congress Party – Sharadchandra Pawar', 'DR. SUJAY RADHAKRISHNA VIKHEPATIL', 'Bharatiya Janata Party', 28929, 'Result Declared'),
(12, 'Akbarpur', 44, 'DEVENDRA SINGH ALIAS BHOLE SINGH', 'Bharatiya Janata Party', 'RAJARAM PAL', 'Samajwadi Party', 44345, 'Result Declared'),
(13, 'Akola', 6, 'ANUP SANJAY DHOTRE', 'Bharatiya Janata Party', 'ABHAY KASHINATH PATIL', 'Indian National Congress', 40626, 'Result Declared'),
(14, 'Alappuzha', 15, 'K. C VENUGOPAL', 'Indian National Congress', 'A. M ARIFF', 'Communist Party of India (Marxist)', 63513, 'Result Declared'),
(15, 'Alathur', 9, 'K.RADHAKRISHNAN', 'Communist Party of India (Marxist)', 'RAMYA HARIDAS', 'Indian National Congress', 20111, 'Result Declared'),
(16, 'Aligarh', 15, 'SATISH KUMAR GAUTAM', 'Bharatiya Janata Party', 'BIJENDRA SINGH', 'Samajwadi Party', 15647, 'Result Declared'),
(17, 'Alipurduars', 2, 'MANOJ TIGGA', 'Bharatiya Janata Party', 'PRAKASH CHIK BARAIK', 'All India Trinamool Congress', 75447, 'Result Declared'),
(18, 'Allahabad', 52, 'UJJWAL RAMAN SINGH', 'Indian National Congress', 'NEERAJ TRIPATHI', 'Bharatiya Janata Party', 58795, 'Result Declared'),
(19, 'Almora', 3, 'AJAY TAMTA', 'Bharatiya Janata Party', 'PRADEEP TAMTA', 'Indian National Congress', 234097, 'Result Declared'),
(20, 'Amalapuram (SC)', 7, 'G M HARISH (BALAYOGI)', 'Telugu Desam', 'RAPAKA VARAPRASADA RAO', 'Yuvajana Sramika Rythu Congress Party', 342196, 'Result Declared'),
(21, 'Ambedkar Nagar', 55, 'LALJI VERMA', 'Samajwadi Party', 'RITESH PANDEY', 'Bharatiya Janata Party', 137247, 'Result Declared'),
(22, 'Amethi', 37, 'KISHORI LAL', 'Indian National Congress', 'SMRITI IRANI', 'Bharatiya Janata Party', 167196, 'Result Declared'),
(23, 'Amravati', 7, 'BALWANT BASWANT WANKHADE', 'Indian National Congress', 'NAVNEET RAVI RANA', 'Bharatiya Janata Party', 19731, 'Result Declared'),
(24, 'Amreli', 14, 'BHARATBHAI MANUBHAI SUTARIYA', 'Bharatiya Janata Party', 'JENNY THUMMAR', 'Indian National Congress', 321068, 'Result Declared'),
(25, 'Amritsar', 2, 'GURJEET SINGH AUJLA', 'Indian National Congress', 'KULDEEP SINGH DHALIWAL', 'Aam Aadmi Party', 40301, 'Result Declared'),
(26, 'Amroha', 9, 'KANWAR SINGH TANWAR', 'Bharatiya Janata Party', 'KUNWAR DANISH ALI', 'Indian National Congress', 28670, 'Result Declared'),
(27, 'Anakapalle', 5, 'C.M.RAMESH', 'Bharatiya Janata Party', 'BUDI MUTYALA NAIDU', 'Yuvajana Sramika Rythu Congress Party', 296530, 'Result Declared'),
(28, 'Anand', 16, 'MITESH PATEL (BAKABHAI)', 'Bharatiya Janata Party', 'AMIT CHAVDA', 'Indian National Congress', 89939, 'Result Declared'),
(29, 'Anandpur Sahib', 6, 'MALVINDER SINGH KANG', 'Aam Aadmi Party', 'VIJAY INDER SINGLA', 'Indian National Congress', 10846, 'Result Declared'),
(30, 'Ananthapur', 19, 'AMBICA G LAKSHMINARAYANA VALMIKI', 'Telugu Desam', 'MALAGUNDLA SANKAR NARAYANA', 'Yuvajana Sramika Rythu Congress Party', 188555, 'Result Declared'),
(31, 'Andaman & Nicobar Islands', 1, 'BISHNU PADA RAY', 'Bharatiya Janata Party', 'KULDEEP RAI SHARMA', 'Indian National Congress', 24396, 'Result Declared'),
(32, 'Aonla', 24, 'NEERAJ MAURYA', 'Samajwadi Party', 'DHARMENDRA KASHYAP', 'Bharatiya Janata Party', 15969, 'Result Declared'),
(33, 'Araku (ST)', 1, 'GUMMA THANUJA RANI', 'Yuvajana Sramika Rythu Congress Party', 'KOTHAPALLI GEETHA', 'Bharatiya Janata Party', 50580, 'Result Declared'),
(34, 'Arambagh', 29, 'BAG MITALI', 'All India Trinamool Congress', 'ARUP KANTI DIGAR', 'Bharatiya Janata Party', 6399, 'Result Declared'),
(35, 'Araria', 9, 'PRADEEP KUMAR SINGH', 'Bharatiya Janata Party', 'SHAHNAWAZ', 'Rashtriya Janata Dal', 20094, 'Result Declared'),
(36, 'Arrah', 32, 'SUDAMA PRASAD', 'Communist Party of India (Marxist-Leninist) (Liberation)', 'R. K. SINGH', 'Bharatiya Janata Party', 59808, 'Result Declared'),
(37, 'Arunachal East', 2, 'TAPIR GAO', 'Bharatiya Janata Party', 'BOSIRAM SIRAM', 'Indian National Congress', 30421, 'Result Declared'),
(38, 'Arunachal West', 1, 'KIREN RIJIJU', 'Bharatiya Janata Party', 'NABAM TUKI', 'Indian National Congress', 100738, 'Result Declared'),
(39, 'Asansol', 40, 'SHATRUGHAN PRASAD SINHA', 'All India Trinamool Congress', 'SURENDRAJEET SINGH AHLUWALIA', 'Bharatiya Janata Party', 59564, 'Result Declared'),
(40, 'Aska', 19, 'ANITA SUBHADARSHINI', 'Bharatiya Janata Party', 'RANJITA SAHU', 'Biju Janata Dal', 99974, 'Result Declared'),
(41, 'Attingal', 19, 'ADV ADOOR PRAKASH', 'Indian National Congress', 'V JOY', 'Communist Party of India (Marxist)', 684, 'Result Declared'),
(42, 'Aurangabad', 19, 'BHUMARE SANDIPANRAO ASARAM', 'Shiv Sena', 'IMTIAZ JALEEL SYED', 'All India Majlis-E-Ittehadul Muslimeen', 134650, 'Result Declared'),
(43, 'Aurangabad', 37, 'ABHAY KUMAR SINHA', 'Rashtriya Janata Dal', 'SUSHIL KUMAR SINGH', 'Bharatiya Janata Party', 79111, 'Result Declared'),
(44, 'Azamgarh', 69, 'DHARMENDRA YADAV', 'Samajwadi Party', 'DINESH LAL YADAV “NIRAHUA”', 'Bharatiya Janata Party', 161035, 'Result Declared'),
(45, 'BALAGHAT', 15, 'BHARTI PARDHI', 'Bharatiya Janata Party', 'SAMRAT ASHOK SINGH SARASWAR', 'Indian National Congress', 174512, 'Result Declared'),
(46, 'BANSWARA', 20, 'RAJ KUMAR ROAT', 'Bharat Adivasi Party', 'MAHENDRAJEETSINGH MALVIYA', 'Bharatiya Janata Party', 247054, 'Result Declared'),
(47, 'BARAMULLA', 1, 'ABDUL RASHID SHEIKH', 'Independent', 'OMAR ABDULLAH', 'Jammu & Kashmir National Conference', 204142, 'Result Declared'),
(48, 'BARMER', 17, 'UMMEDA RAM BENIWAL', 'Indian National Congress', 'RAVINDRA SINGH BHATI', 'Independent', 118176, 'Result Declared'),
(49, 'BASTAR', 10, 'MAHESH KASHYAP', 'Bharatiya Janata Party', 'KAWASI LAKHMA', 'Indian National Congress', 55245, 'Result Declared'),
(50, 'BETUL', 29, 'DURGADAS (D. D.) UIKEY', 'Bharatiya Janata Party', 'RAMU TEKAM', 'Indian National Congress', 379761, 'Result Declared'),
(51, 'BHARATPUR', 9, 'SANJNA JATAV', 'Indian National Congress', 'RAMSWAROOP KOLI', 'Bharatiya Janata Party', 51983, 'Result Declared'),
(52, 'BHILWARA', 23, 'DAMODAR AGARWAL', 'Bharatiya Janata Party', 'C P JOSHI', 'Indian National Congress', 354606, 'Result Declared'),
(53, 'BHIND', 2, 'SANDHYA RAY', 'Bharatiya Janata Party', 'PHOOL SINGH BARAIYA', 'Indian National Congress', 64840, 'Result Declared'),
(54, 'BHIWANI-MAHENDRAGARH', 8, 'DHARAMBIR SINGH', 'Bharatiya Janata Party', 'RAO DAN SINGH', 'Indian National Congress', 41510, 'Result Declared'),
(55, 'BHOPAL', 19, 'ALOK SHARMA', 'Bharatiya Janata Party', 'ADVOCATE ARUN SHRIVASTAVA', 'Indian National Congress', 501499, 'Result Declared'),
(56, 'BIKANER', 2, 'ARJUN RAM MEGHWAL', 'Bharatiya Janata Party', 'GOVINDRAM MEGHWAL', 'Indian National Congress', 55711, 'Result Declared'),
(57, 'BILASPUR', 5, 'TOKHAN SAHU', 'Bharatiya Janata Party', 'DEVENDRA YADAV', 'Indian National Congress', 164558, 'Result Declared'),
(58, 'Badaun', 23, 'ADITYA YADAV', 'Samajwadi Party', 'DURVIJAY SINGH SHAKYA', 'Bharatiya Janata Party', 34991, 'Result Declared'),
(59, 'Bagalkot', 3, 'GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.', 'Bharatiya Janata Party', 'SAMYUKTA SHIVANAND PATIL', 'Indian National Congress', 68399, 'Result Declared'),
(60, 'Baghpat', 11, 'DR RAJKUMAR SANGWAN', 'Rashtriya Lok Dal', 'AMARPAL', 'Samajwadi Party', 159459, 'Result Declared'),
(61, 'Baharaich', 56, 'ANAND KUMAR', 'Bharatiya Janata Party', 'RAMESH CHANDRA', 'Samajwadi Party', 64227, 'Result Declared'),
(62, 'Baharampur', 10, 'PATHAN YUSUF', 'All India Trinamool Congress', 'ADHIR RANJAN CHOWDHURY', 'Indian National Congress', 85022, 'Result Declared'),
(63, 'Balasore', 6, 'PRATAP CHANDRA SARANGI', 'Bharatiya Janata Party', 'LEKHASRI SAMANTSINGHAR', 'Biju Janata Dal', 147156, 'Result Declared'),
(64, 'Ballia', 72, 'SANATAN PANDEY', 'Samajwadi Party', 'NEERAJ SHEKHAR', 'Bharatiya Janata Party', 43384, 'Result Declared'),
(65, 'Balurghat', 6, 'SUKANTA MAJUMDAR', 'Bharatiya Janata Party', 'BIPLAB MITRA', 'All India Trinamool Congress', 10386, 'Result Declared'),
(66, 'Banaskantha', 2, 'GENIBEN NAGAJI THAKOR', 'Indian National Congress', 'DR. REKHABEN HITESHBHAI CHAUDHARI', 'Bharatiya Janata Party', 30406, 'Result Declared'),
(67, 'Banda', 48, 'KRISHNA DEVI SHIVSHANKER PATEL', 'Samajwadi Party', 'R. K. SINGH PATEL', 'Bharatiya Janata Party', 71210, 'Result Declared'),
(68, 'Bangalore North', 24, 'SHOBHA KARANDLAJE', 'Bharatiya Janata Party', 'PROFESSOR M.V RAJEEV GOWDA', 'Indian National Congress', 259476, 'Result Declared'),
(69, 'Bangalore Rural', 23, 'DR C N MANJUNATH', 'Bharatiya Janata Party', 'D K SURESH', 'Indian National Congress', 269647, 'Result Declared'),
(70, 'Bangalore South', 26, 'TEJASVI SURYA', 'Bharatiya Janata Party', 'SOWMYA REDDY', 'Indian National Congress', 277083, 'Result Declared'),
(71, 'Bangalore central', 25, 'P C MOHAN', 'Bharatiya Janata Party', 'MANSOOR ALI KHAN', 'Indian National Congress', 32707, 'Result Declared'),
(72, 'Bangaon', 14, 'SHANTANU THAKUR', 'Bharatiya Janata Party', 'BISWAJIT DAS S/O LATE BIJAY KRISHNA DAS', 'All India Trinamool Congress', 73693, 'Result Declared'),
(73, 'Banka', 27, 'GIRIDHARI YADAV', 'Janata Dal (United)', 'JAI PRAKASH NARAYAN YADAV', 'Rashtriya Janata Dal', 103844, 'Result Declared'),
(74, 'Bankura', 36, 'ARUP CHAKRABORTY', 'All India Trinamool Congress', 'DR. SUBHAS SARKAR', 'Bharatiya Janata Party', 32778, 'Result Declared'),
(75, 'Bansgaon', 67, 'KAMLESH PASWAN', 'Bharatiya Janata Party', 'SADAL PRASAD', 'Indian National Congress', 3150, 'Result Declared'),
(76, 'Bapatla (SC)', 15, 'KRISHNA PRASAD TENNETI', 'Telugu Desam', 'NANDIGAM SURESH BABU', 'Yuvajana Sramika Rythu Congress Party', 208031, 'Result Declared'),
(77, 'Barabanki', 53, 'TANUJ PUNIA', 'Indian National Congress', 'RAJRANI RAWAT', 'Bharatiya Janata Party', 215704, 'Result Declared'),
(78, 'Baramati', 35, 'SUPRIYA SULE', 'Nationalist Congress Party – Sharadchandra Pawar', 'SUNETRA AJITDADA PAWAR', 'Nationalist Congress Party', 158333, 'Result Declared'),
(79, 'Barasat', 17, 'KAKOLI GHOSH DASTIDAR', 'All India Trinamool Congress', 'SWAPAN MAJUMDER', 'Bharatiya Janata Party', 114189, 'Result Declared'),
(80, 'Bardhaman Purba', 38, 'DR. SHARMILA SARKAR', 'All India Trinamool Congress', 'ASIM KUMAR SARKAR', 'Bharatiya Janata Party', 160572, 'Result Declared'),
(81, 'Bardhaman-Durgapur', 39, 'AZAD KIRTI JHA', 'All India Trinamool Congress', 'DILIP GHOSH', 'Bharatiya Janata Party', 137981, 'Result Declared'),
(82, 'Bardoli', 23, 'PARBHUBHAI NAGARBHAI VASAVA', 'Bharatiya Janata Party', 'CHAUDHARY SIDDHARTH AMARSINH', 'Indian National Congress', 230253, 'Result Declared'),
(83, 'Bareilly', 25, 'CHHATRA PAL SINGH GANGWAR', 'Bharatiya Janata Party', 'PRAVEEN SINGH ARON', 'Samajwadi Party', 34804, 'Result Declared'),
(84, 'Bargarh', 1, 'PRADEEP PUROHIT', 'Bharatiya Janata Party', 'PARINITA MISHRA', 'Biju Janata Dal', 251667, 'Result Declared'),
(85, 'Barpeta', 3, 'PHANI BHUSAN CHOUDHURY', 'Asom Gana Parishad', 'DEEP BAYAN', 'Indian National Congress', 222351, 'Result Declared'),
(86, 'Barrackpur', 15, 'PARTHA BHOWMICK', 'All India Trinamool Congress', 'ARJUN SINGH', 'Bharatiya Janata Party', 64438, 'Result Declared'),
(87, 'Basirhat', 18, 'SK NURUL ISLAM', 'All India Trinamool Congress', 'REKHA PATRA', 'Bharatiya Janata Party', 333547, 'Result Declared'),
(88, 'Basti', 61, 'RAM PRASAD CHAUDHARY', 'Samajwadi Party', 'HARISH CHANDRA ALIAS HARISH DWIVEDI', 'Bharatiya Janata Party', 100994, 'Result Declared'),
(89, 'Bathinda', 11, 'HARSIMRAT KAUR BADAL', 'Shiromani Akali Dal', 'GURMEET SINGH KHUDIAN', 'Aam Aadmi Party', 49656, 'Result Declared'),
(90, 'Beed', 39, 'BAJRANG MANOHAR SONWANE', 'Nationalist Congress Party – Sharadchandra Pawar', 'PANKAJA GOPINATHRAO MUNDE', 'Bharatiya Janata Party', 6553, 'Result Declared'),
(91, 'Begusarai', 24, 'GIRIRAJ SINGH', 'Bharatiya Janata Party', 'ABDHESH KUMAR ROY', 'Communist Party of India', 81480, 'Result Declared'),
(92, 'Belgaum', 2, 'JAGADISH SHETTAR', 'Bharatiya Janata Party', 'MRINAL R HEBBALKAR', 'Indian National Congress', 178437, 'Result Declared'),
(93, 'Bellary', 9, 'E. TUKARAM', 'Indian National Congress', 'B. SREERAMULU', 'Bharatiya Janata Party', 98992, 'Result Declared'),
(94, 'Berhampur', 20, 'DR. PRADEEP KUMAR PANIGRAHY', 'Bharatiya Janata Party', 'BHRUGU BAXIPATRA', 'Biju Janata Dal', 165476, 'Result Declared'),
(95, 'Bhadohi', 78, 'DR. VINOD KUMAR BIND', 'Bharatiya Janata Party', 'LALITESHPATI TRIPATHI', 'All India Trinamool Congress', 44072, 'Result Declared'),
(96, 'Bhadrak', 7, 'AVIMANYU SETHI', 'Bharatiya Janata Party', 'MANJULATA MANDAL', 'Biju Janata Dal', 91544, 'Result Declared'),
(97, 'Bhagalpur', 26, 'AJAY KUMAR MANDAL', 'Janata Dal (United)', 'AJEET SHARMA', 'Indian National Congress', 104868, 'Result Declared'),
(98, 'Bhandara Gondiya', 11, 'DR. PRASHANT YADAORAO PADOLE', 'Indian National Congress', 'SUNIL BABURAO MENDHE', 'Bharatiya Janata Party', 37380, 'Result Declared'),
(99, 'Bharuch', 22, 'MANSUKHBHAI DHANJIBHAI VASAVA', 'Bharatiya Janata Party', 'CHAITARBHAI DAMJIBHAI VASAVA', 'Aam Aadmi Party', 85696, 'Result Declared'),
(100, 'Bhavnagar', 15, 'NIMUBEN JAYANTIBHAI BAMBHANIYA (NIMUBEN BAMBHANIYA)', 'Bharatiya Janata Party', 'UMESHBHAI NARANBHAI MAKWANA', 'Aam Aadmi Party', 455289, 'Result Declared'),
(101, 'Bhiwandi', 23, 'BALYA MAMA - SURESH GOPINATH MHATRE', 'Nationalist Congress Party – Sharadchandra Pawar', 'KAPIL MORESHWAR PATIL', 'Bharatiya Janata Party', 66121, 'Result Declared'),
(102, 'Bhongir', 14, 'CHAMALA KIRAN KUMAR REDDY', 'Indian National Congress', 'DR. BOORA NARSAIAH GOUD', 'Bharatiya Janata Party', 222170, 'Result Declared'),
(103, 'Bhubaneswar', 18, 'APARAJITA SARANGI', 'Bharatiya Janata Party', 'MANMATH KUMAR ROUTRAY', 'Biju Janata Dal', 35152, 'Result Declared'),
(104, 'Bidar', 7, 'SAGAR ESHWAR KHANDRE', 'Indian National Congress', 'BHAGWANTH KHUBA', 'Bharatiya Janata Party', 128875, 'Result Declared'),
(105, 'Bijapur', 4, 'RAMESH JIGAJINAGI', 'Bharatiya Janata Party', 'RAJU ALAGUR.', 'Indian National Congress', 77229, 'Result Declared'),
(106, 'Bijnor', 4, 'CHANDAN CHAUHAN', 'Rashtriya Lok Dal', 'DEEPAK', 'Samajwadi Party', 37508, 'Result Declared'),
(107, 'Birbhum', 42, 'SATABDI ROY', 'All India Trinamool Congress', 'DEBTANU BHATTACHARYA', 'Bharatiya Janata Party', 197650, 'Result Declared'),
(108, 'Bishnupur', 37, 'KHAN SAUMITRA', 'Bharatiya Janata Party', 'SUJATA MONDAL', 'All India Trinamool Congress', 5567, 'Result Declared'),
(109, 'Bolangir', 10, 'SANGEETA KUMARI SINGH DEO', 'Bharatiya Janata Party', 'SURENDRA SINGH BHOI', 'Biju Janata Dal', 132664, 'Result Declared'),
(110, 'Bolpur', 41, 'ASIT KUMAR MAL', 'All India Trinamool Congress', 'PIYA SAHA', 'Bharatiya Janata Party', 327253, 'Result Declared'),
(111, 'Bulandshahr', 14, 'DR BHOLA SINGH', 'Bharatiya Janata Party', 'SHIVRAM', 'Indian National Congress', 275134, 'Result Declared'),
(112, 'Buldhana', 5, 'JADHAV PRATAPRAO GANPATRAO', 'Shiv Sena', 'NARENDRA DAGDU KHEDEKAR', 'Shiv Sena (Uddhav Balasaheb Thackrey)', 29479, 'Result Declared'),
(113, 'Buxar', 33, 'SUDHAKAR SINGH', 'Rashtriya Janata Dal', 'MITHILESH TIWARI', 'Bharatiya Janata Party', 30091, 'Result Declared'),
(114, 'CHENNAI CENTRAL', 4, 'DAYANIDHI MARAN', 'Dravida Munnetra Kazhagam', 'VINOJ', 'Bharatiya Janata Party', 244689, 'Result Declared'),
(115, 'CHENNAI NORTH', 2, 'DR.KALANIDHI VEERASWAMY', 'Dravida Munnetra Kazhagam', 'R. MANOHAR', 'All India Anna Dravida Munnetra Kazhagam', 339222, 'Result Declared'),
(116, 'CHENNAI SOUTH', 3, 'T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN', 'Dravida Munnetra Kazhagam', 'DR.TAMILISAI SOUNDARARAJAN', 'Bharatiya Janata Party', 225945, 'Result Declared'),
(117, 'CHHINDWARA', 16, 'BUNTY VIVEK SAHU', 'Bharatiya Janata Party', 'NAKUL KAMALNATH', 'Indian National Congress', 113618, 'Result Declared'),
(118, 'CHIDAMBARAM', 27, 'THIRUMAAVALAVAN THOL', 'Viduthalai Chiruthaigal Katch', 'CHANDRAHASAN M', 'All India Anna Dravida Munnetra Kazhagam', 103554, 'Result Declared'),
(119, 'CHITTORGARH', 21, 'CHANDRA PRAKASH JOSHI', 'Bharatiya Janata Party', 'ANJANA UDAILAL', 'Indian National Congress', 389877, 'Result Declared'),
(120, 'CHURU', 3, 'RAHUL KASWAN', 'Indian National Congress', 'DEVENDRA JHAJHARIA', 'Bharatiya Janata Party', 72737, 'Result Declared'),
(121, 'COIMBATORE', 20, 'GANAPATHY RAJKUMAR P', 'Dravida Munnetra Kazhagam', 'ANNAMALAI K', 'Bharatiya Janata Party', 118068, 'Result Declared'),
(122, 'CUDDALORE', 26, 'M.K. VISHNUPRASAD', 'Indian National Congress', 'P. SIVAKOZHUNDU', 'Desiya Murpokku Dravida Kazhagam', 185896, 'Result Declared'),
(123, 'Chalakudy', 11, 'BENNY BEHANAN', 'Indian National Congress', 'PROF C RAVEENDRANATH', 'Communist Party of India (Marxist)', 63754, 'Result Declared'),
(124, 'Chamarajanagar', 22, 'SUNIL BOSE', 'Indian National Congress', 'BALARAJ.S', 'Bharatiya Janata Party', 188706, 'Result Declared'),
(125, 'Chandauli', 76, 'BIRENDRA SINGH', 'Samajwadi Party', 'DR. MAHENDRA NATH PANDEY', 'Bharatiya Janata Party', 21565, 'Result Declared'),
(126, 'Chandigarh', 1, 'MANISH TEWARI', 'Indian National Congress', 'SANJAY TANDON', 'Bharatiya Janata Party', 2504, 'Result Declared'),
(127, 'Chandni Chowk', 1, 'PRAVEEN KHANDELWAL', 'Bharatiya Janata Party', 'JAI PRAKASH AGARWAL', 'Indian National Congress', 89325, 'Result Declared'),
(128, 'Chandrapur', 13, 'DHANORKAR PRATIBHA SURESH ALIAS BALUBHAU', 'Indian National Congress', 'MUNGANTIWAR SUDHIR SACCHIDANAND', 'Bharatiya Janata Party', 260406, 'Result Declared'),
(129, 'Chatra', 4, 'KALI CHARAN SINGH', 'Bharatiya Janata Party', 'KRISHNA NAND TRIPATHI', 'Indian National Congress', 220959, 'Result Declared'),
(130, 'Chevella', 10, 'KONDA VISHWESHWAR REDDY', 'Bharatiya Janata Party', 'DR GADDAM RANJITH REDDY', 'Indian National Congress', 172897, 'Result Declared'),
(131, 'Chhota Udaipur', 21, 'JASHUBHAI BHILUBHAI RATHVA', 'Bharatiya Janata Party', 'SUKHRAMBHAI HARIYABHAI RATHWA', 'Indian National Congress', 398777, 'Result Declared'),
(132, 'Chikkballapur', 27, 'DR.K.SUDHAKAR', 'Bharatiya Janata Party', 'M.S. RAKSHA RAMAIAH', 'Indian National Congress', 163460, 'Result Declared'),
(133, 'Chikkodi', 1, 'PRIYANKA SATISH JARKIHOLI', 'Indian National Congress', 'ANNASAHEB SHANKAR JOLLE', 'Bharatiya Janata Party', 90834, 'Result Declared'),
(134, 'Chitradurga', 18, 'GOVIND MAKTHAPPA KARJOL', 'Bharatiya Janata Party', 'B.N.CHANDRAPPA', 'Indian National Congress', 48121, 'Result Declared'),
(135, 'Chittoor(SC)', 25, 'DAGGUMALLA PRASADA RAO', 'Telugu Desam', 'REDDEPPA.N .', 'Yuvajana Sramika Rythu Congress Party', 220479, 'Result Declared'),
(136, 'Coochbehar', 1, 'JAGADISH CHANDRA BARMA BASUNIA', 'All India Trinamool Congress', 'NISITH PRAMANIK', 'Bharatiya Janata Party', 39250, 'Result Declared'),
(137, 'Cuttack', 14, 'BHARTRUHARI MAHTAB', 'Bharatiya Janata Party', 'SANTRUPT MISRA', 'Biju Janata Dal', 57077, 'Result Declared'),
(138, 'DAMOH', 7, 'RAHUL SINGH LODHI', 'Bharatiya Janata Party', 'TARBAR SINGH LODHI (BANTU BHAIYA)', 'Indian National Congress', 406426, 'Result Declared'),
(139, 'DAUSA', 11, 'MURARI LAL MEENA', 'Indian National Congress', 'KANHAIYA LAL MEENA', 'Bharatiya Janata Party', 237340, 'Result Declared'),
(140, 'DEWAS', 21, 'MAHENDRA SINGH SOLANKY', 'Bharatiya Janata Party', 'RAJENDRA RADHAKISHAN MALVIYA', 'Indian National Congress', 425225, 'Result Declared'),
(141, 'DHAR', 25, 'SAVITRI THAKUR', 'Bharatiya Janata Party', 'RADHESHYAM MUVEL', 'Indian National Congress', 218665, 'Result Declared'),
(142, 'DHARMAPURI', 10, 'MANI. A.', 'Dravida Munnetra Kazhagam', 'SOWMIYA ANBUMANI', 'Pattali Makkal Katch', 21300, 'Result Declared'),
